势力名称	势力基础设定	角色名	子阵营	对应身份	IP定位	出场节点	角色样貌	角色基础设定	特殊的元素	「一句话」标签	EN														
		麦斯威尔⏎Maswell	皇室贵族⏎Royalty 	大臣⏎Minister		B1-主线⏎A2-1主线⏎B1 Main Storyline ⏎A2-1 Main Storyline 	 	· 性别：男⏎Gender: Male⏎· 年龄：27⏎Age: 27⏎⏎  一天到晚埋首工作的国务大臣，亲和帅气的模样令他成为城堡的「看板郎」。⏎  麦斯威尔的业务能力很强，负责王国的日常事务，专长是讲道理。⏎  在国王「微服私访」的期间警察替他收拾一些烂摊子，由此也打磨了他圆滑的性格，而且喜欢拉着听者不停地说教。（是个话痨）⏎⏎  麦斯威尔算是有勇有谋的能臣，曾用「特洛伊木马」一计，帮助魔法学院新生们逃出了黑魔法师的奴役。⏎  虽然平时总是一副笑眯眯的忠厚老实的样子，但麦斯威尔似乎隐藏了什么巨大的秘密，并不为人所知。⏎Buried in paperwork all day, the handsome and charismatic Maswell is the face of the castle. An elite administrator, his primary weapon is his mastery of debate and reasoning. Years of managing the fallout from the King's secret outings have made him socially adept, albeit a bit of a long-winded nag. Though he is a brilliant strategist known for saving students from Dark Wizards, his kind smile may be masking a deep and mysterious secret																	
		奥贝斯坦⏎Auberston Lake	皇室贵族⏎Royalty 	大臣⏎Minister		A2-1主线⏎A2-3主线⏎A2-1 Main Storyline ⏎A2-3 Main Storyline 	 	· 性别：男 ⏎Gender: Male⏎· 年龄：29⏎Age: 29⏎  王国的外交大臣，也是麦斯威尔的挚友，他们从小一起长大。⏎  奥贝斯坦的性格绝对理性，理性到有时会让人感到冷酷无情，因此被称作「干冰之剑」。⏎⏎  因为外交大臣的职能，奥贝斯坦需要往来于诸国；危险的异国之旅让他练就了一身精湛的剑术。⏎  冷面的奥贝斯坦表面不近人情，但其实充满了正直与情义——为了解决黑魔法师组织的阴谋，他只身打入敌人内部获取情报，甘愿变成了背负「背叛王国」罪名的卧底。⏎  为此，他不惜故意冷落挚友麦斯威尔，不愿将他卷入其中。⏎⏎Maswell’s childhood friend and the Minister of Foreign Affairs, known as Ice Blade for his ruthlessly logical personality. His dangerous diplomatic missions have made him a lethal swordsman. Though he appears aloof and indifferent, he is secretly a hero of great justice. He sacrificed his reputation to go undercover within a Dark Wizard organization, bearing the shame of a traitor to save the realm. He even staged a fallout with Maswell to ensure his friend’s safety.																	
		兰斯洛⏎Sir Lance	白银骑士团⏎Argent Knights	骑士长⏎Argent Knights Captain		A2-1主线、实习线⏎A2-1 Main Storyline, Internship Arc	 	· 性别：男⏎Gender: Male⏎· 年龄：25⏎Age: 25⏎  王国的白银骑士团团长，看上去永远充满斗志的家伙。⏎  兰斯洛出身于剑术世家，据说他的先祖，是传说中依靠洛克自身的力量击败了强大精灵的「圣龙骑士」。⏎  剑术是兰斯洛家族的荣耀，亦是他们不愿放弃的才能。⏎  因此，即便在如今这个精灵魔法成为主流的时代，兰斯洛和他手下白银骑士的精锐们，依旧虔诚地训练着圣龙骑士留下的古老剑技。⏎⏎  多年以前，白银骑士团的规模远比如今更加繁荣。作为王国城堡的右护卫，兰斯洛与左护卫特伦斯情同手足，共同维护着王国统治的屹立不倒。⏎  黑魔法与噩梦的猖獗，迫使特伦斯带领近半的武装力量远赴怀特冰川，成为了在极地苦苦支撑的「冰封骑士」。⏎  特伦斯的远走他乡，让兰斯洛的心中仿佛缺了一块；自此兰斯洛推却了所有贵族女性抛来的婚约，生活地越发孤独起来。⏎⏎  此外，兰斯洛曾经最信赖的大弟子，也因为观念上的分歧而退出了白银骑士。⏎  如今，这名弟子早已成为王国境内的另一个传说——「蔷薇骑士」，暗地里默默为兰斯洛解决了许多难题。⏎The Captain of the Argent Knights, a man who seems to radiate an eternal, burning fighting spirit. Sir Lance hails from a legendary lineage of swordsmen; it is said that his ancestor was the Holy Dragon Knight, the hero who famously defeated a powerful Jini using only his own mortal strength. To Sir Lance, swordsmanship is more than just a skill; it is his family's sacred honor. Even in this modern age dominated by elemental magic, Sir Lance and his elite Argent Knights remain devoted to the ancient sword techniques left behind by the Holy Dragon Knight.⏎⏎Years ago, the Argent Knights were far more prosperous than they are today. As the Right Guard of the Citadel, Sir Lance was as close as a brother to the Left Guard, Terence, together ensuring the kingdom’s stability. However, the rise of dark magic and the Nightmare forced Terence to lead half of their forces to the distant White Glacier, where they became frozen while struggling to hold the line in the polar wasteland. Terence’s departure left a void in Sir Lance's heart; since then, he has rejected every noble proposal of marriage, leading an increasingly solitary life.⏎⏎Furthermore, Sir Lance's most trusted follower left the Argent Knights due to a clash of ideals. Today, that follower has become a legend in his own right—the Rose Knight—silently solving many of Sir Lance's most difficult problems from the shadows																	
		简·皮埃尔⏎（玛丽女王⏎伪装版）	紫雀花王朝⏎The Violaethran Dynasty	末代女帝⏎The Last Empress		A2-1主线⏎A2-1 Main Storyline 	 	⏎· 性别：女⏎Gender: Female ⏎· 年龄：300+⏎Age: 300+⏎· 外貌特征：⏎                 形体、面容与玛丽一样。是玛丽女王年轻时候的样子，年龄比当权时期要稍微年轻些（20~25岁左右），样貌冰清玉洁、一身正气，行事冷酷干练、眼神坚定，看上去是妥妥的正派人士，让人根本不会怀疑到她身上。⏎Appearance:⏎She possesses the exact physique and face of Mary, though she appears slightly younger than the Queen in her current reign. Looking around 20 to 25 years old, her aesthetic is ethereal and virtuous, marked by a crisp, professional efficiency. Her gaze is so firm and her presence so unmistakably heroic that no one would ever think to suspect her of anything evil. She is the perfect image of a righteous lady, hiding her true nature behind a mask of cold justice.⏎· 性格特征：⏎                   玛丽：不是我选择了洛克，而是洛克选择了我。⏎Personality:⏎Mary: I didn't choose to be a Roco, Rocos chose me.⏎· 重要过往：⏎                  剧情中，王国城堡的皮埃尔家族受尽压迫，于是撺掇韦恩王子将原本囚禁于王国监狱的血腥玛丽放出，逃出的血腥玛丽易容化名“简·皮埃尔”，作为皮埃尔家族的继承人参与摄政王竞选。是一个态度强硬、未达目的不择手段的铁娘子形象。⏎⏎                  玛丽没有选择用魔法的方式卷土重来，而是以她成为女王前的样貌、和她掌控人心的手段从内部瓦解王国，在数百年后重新上演了当初获取王权的戏码，极具讽刺意味。⏎Backstory: In the storyline, the Pierre family of the Royal Castle, having suffered long under oppression, instigates Prince Wayne to release the imprisoned Bloody Mary. Once free, Mary disguises herself under the alias Jane Pierre and enters the race for Regent as the heir to the Pierre family. She presents herself as an Iron Lady, a figure of uncompromising strength who will stop at nothing to achieve her goals.⏎⏎Rather than using magic to stage her comeback, Mary chooses to dismantle the kingdom from within using her youthful appearance and her mastery of psychological manipulation. It is a deeply ironic maneuver, as she reenacts the exact same power play she used to seize the throne centuries ago.																	
		黑轮					 	⏎· 性别：男⏎Gender: Male⏎· 年龄：25⏎Age: 25⏎· 外貌特征：⏎比较普通的面容，看起来有点懦弱和犹豫。⏎Appearance: He has a plain, unremarkable appearance, often carrying an air of timidity and indecision⏎· 性格特征：⏎尚未变成怪物，特伦斯的师弟，因为师父偏心特伦斯而怀恨在心，善妒，头脑简单，心狠手辣，阴湿男，因为一直没法成为优秀的骑士而只能使用木剑进行练习。⏎Personality:⏎A junior to Terence who has yet to turn into a monster. He is consumed by envy over his master’s partiality, possessing a simple mind but a cold, vicious heart. He has a creepy and damp vibe; an insecure man who, unable to master the blade, is stuck training with a wooden sword while his peers move on to steel⏎· 重要过往：⏎未来会黑化成反派⏎Important Info: Future Villain																	
工匠、酒馆、侦探社组织⏎Artisans, Tavern workers, and Investigators 	反魔法/灰色地带，机械造物&魔药饮品	彼得⏎Petyr	机械工匠⏎Craftsman Association 	首席工匠⏎Chief Craftsman 		A2-1主线、实习线⏎A2-1 Main Storyline, Internship Arc	 	· 性别：男⏎Gender: Male⏎· 年龄：25⏎Age: 25⏎⏎  被地系氏族的蒙奇制作出来的完美魔偶，愿晶愿骸混合驱动。⏎  蒙奇将自己的灵魂献祭给地系精灵王后，和地系精灵王合二为一。亚瑟打败其后，派彼得守护地下深埋的地系精灵王。⏎⏎  长久的守候中，彼得因为无聊开始制作机械系精灵，结果一炮而红，因为这些小东西，周边聚集成了工匠镇子，彼得大道  也逐渐形成，人们用彼得的名字命名，立了雕像，彼得选择了自己父亲蒙奇的样子。⏎  后来，工匠协会诞生，彼得被推为首领。机械精灵改变了王国区域人们的生活，传播了一种新的生活方式。⏎  彼得感受不到这些变化，因为他只想守护父亲。彼得将愿骸分离出去，变成了自己的坐骑。⏎⏎  多年后，彼得手下的学徒艾普鲁创办了商会，后又潜入地下，唤醒了机械王，爆炸之后，机械王散失了。⏎  发现在海边捞到遗骸，彼得前去收集，逐渐形成了捞船镇。如今彼得的主营业务就是捞呀捞。⏎The perfect golem crafted by Earth-class Monki, powered by a fusion of Wishing Crystals and Wishing Husks. After Monki sacrificed his soul to the Earth Jini Sovereign —becoming one with the deity—Arthiel defeated the combined entity and tasked Petyr with guarding the Earth Jini Sovereign buried deep underground.⏎⏎During his long, lonely vigil, Petyr began creating mechanical Jinies out of boredom. To his surprise, they became an overnight sensation. These little inventions drew crowds, eventually forming a bustling Craftsman Town. The main thoroughfare was named Petyr Avenue, and a statue was erected in his honor, though Peter chose to model the statue after his father, Monki. Later, the Craftsman Association was born, and Peter was appointed its leader. His mechanical Jinies transformed the lives of people throughout the kingdom, ushering in an entirely new lifestyle.⏎⏎Yet, Petyr remained indifferent to these changes; his only desire was to protect his father. He eventually separated the Wishing Husks from his core, turning them into his own ride. Years later, his apprentice, April, founded a Merchant Guild and ventured underground to awaken the Mechanical Sovereign. A massive explosion ensued, causing the Mechanical Sovereign to be scattered. Upon hearing that remains were being salvaged by the shore, Petyr traveled there to collect them, leading to the birth of Salvage Town. Nowadays, Petyr’s life revolves around his salvage operations																	
		费格尔	月兔酒馆⏎Moonhare Tavern	酒保⏎Bartender		A2-1主线、实习线⏎A2-1 Main Storyline, Internship Arc	 	· 性别：女⏎Gender: Female⏎· 年龄：202⏎Age: 202⏎⏎  酒保，月兔的好友，来历神秘的狼人精灵；⏎  与外表的英俊与礼貌不同，菲格尔和它的「盗友」们，共同经营着一家「黑店」；⏎  曾经在落海时被月兔所救，但因为与其物种之间的罅隙，而和月兔关系微妙，数次的同甘共苦后，两人已经建立了超越友人的友谊，但因自己是「狼人」，始终不愿和她契约。⏎A bartender and close friend to Moonhare, Figel is a werewolf Jini of mysterious origins. Contrary to his handsome and polite exterior, he and his thieving comrades operate a notorious black market. Figel was once rescued from the sea by Moonhare, but because of the natural rift between their species, their relationship remains complicated. Though they have shared countless trials and formed a bond that transcends mere friendship, Figel refuses to enter into a formal contract with her—burdened by the nature of his werewolf blood																	
		罗宾⏎Robyn	福尔摩卡侦探社⏎Formoka Detective Agency	副社长⏎Deputy Director 		A2-主线⏎（实习线）⏎A2 Main Storyline 	 	· 性别：男⏎Gender: Male⏎· 年龄：三十五⏎Age: 25⏎· 外貌特征：⏎                   中年男子，传统英式侦探的打扮，看起来很专业，喜欢抽魔法植物。⏎Appearance: A seasoned gentleman in classic English sleuth's garb. He looks every bit the professional and enjoys a good smoke of magical flora⏎· 性格特征：⏎                 性格严谨，福尔摩卡侦探社的表社长。因为精灵死亡事件在心中蒙上阴影，因此破案会过于小心和谨慎。⏎                 坚韧不拔，对本职工作废寝忘食，生活粗糙，却爱品酒。⏎                 对案子来者不拒，虽然大脑灵光，可惜老遇到奇怪的不按照逻辑来的案子，破案的运气不佳。⏎                 对福尔摩卡有着特别的亲情，逐渐也在和他的相处中，学习让自己变得放松的办法，努力从过去的阴影走出来。⏎Personality: Characterized by a rigorous and disciplined nature, he serves as the deputy director of the Formoka Detective Agency. A past tragedy involving the death of a Jini has cast a long shadow over his heart, making him excessively cautious and hesitant in his investigations. He is a man of unyielding grit who loses himself in his work to the point of neglecting his own needs; his lifestyle is unrefined and rugged, yet he harbors a refined passion for fine Jinies.⏎⏎While he never turns down a case and possesses a brilliant mind, he is plagued by terrible luck, often colliding with bizarre mysteries that defy all conventional logic. He shares a deep, familial bond with Formoka, and through their partnership, he is slowly learning to let his guard down and emerge from the darkness of his past.																	
		莫里亚克⏎Mauriac		智慧出版社⏎Wisdom Press			 	⏎· 性别：男⏎Gender: Male⏎· 年龄：30⏎Age: 30⏎· 外貌特征：⏎帅气自信的青年，很善于交流，非常喜爱活跃在采风前线，有着记者和市民的特性。⏎Appearance:⏎A handsome and confident young man with a natural gift for conversation. He loves being on the front lines, capturing the spirit of the world as it happens, blending the sharp instincts of a journalist with the relatable charm of a local citizen⏎· 性格特征：⏎智慧出版社的老板，罗宾和福尔摩卡的的欢喜冤家。⏎兼任福尔摩卡的编辑，在文学上小有造诣。⏎平时会各种采风，收集信息。脑子转的很快，联动侦探事务，提供信息源。⏎性格随性慵懒，在重要的事情上不含糊，非常man的存在。效率很高，似乎不用睡觉，这点和罗宾有类似之处。⏎Personality:⏎The owner of Wisdom Press and the spirited rival to Robyn and Formoka. He doubles as Formoka’s editor and is a recognized talent in the literary world. He is constantly out in the field gathering inspiration and intel; his mind works at lightning speed, allowing him to sync with detective cases and provide crucial leads.⏎⏎Though he possesses a casual, laid-back personality, he never wavers when it comes to high-stakes matters; he is a truly man of of substance. He is incredibly efficient and seems to have no need for sleep, a trait he shares with Robyn⏎· 重要过往：⏎犬系男人，狗狗控！⏎Backstory: He’s got that golden retriever energy and is a huge dog person!																	
噩梦教宗⏎Nightmare Followers	密教反派，危险感受	库伦⏎Kullen	黑巫团⏎The Nightmare Order	首领⏎Leader		A1-主线、奇谭，黑巫师之影⏎A1 Main Storyline, Strange Chronicles: Shadows of the Dark Wizards	 	· 性别：男⏎Gender: Male⏎· 年龄：未知⏎Age: Unknown ⏎· 外貌特征：⏎                   少年出道，紫黑色法袍下虽是稚嫩脸孔，却难以掩藏阴郁狠厉的气质。⏎Appearance: A boy who debuted young, his violet-black robes hide a youthful face that belies a dark, menacing nature. Despite his age, he radiates an undeniable air of grim cruelty⏎· 性格特征：⏎                   忠心耿耿于恩佐，且是不怕脏活累活的实干派，对手下鸡牛部队比较无情。⏎                   智商比鸡牛部队高，但自视甚高，因此容易聪明反被聪明误，经常被激几句就一个自爆。⏎Personality: He is fiercely loyal to Enzir and a true man of action who isn't afraid to get his hands dirty, though he is quite heartless toward his subordinates in the Bitter Squad. While he is certainly smarter than his troops, his massive ego is his undoing; he often falls into his own traps by being too clever for his own good. He is also easily provoked, a few taunts are usually enough to make him blow his own cover or self-destruct	噩梦教宗最底层的杂鱼，但，是杂鱼里的高子																
		羡慕	黑巫团⏎The Nightmare Order	鸡牛部队⏎The Bitter Squad		A1-主线、奇谭，黑巫师之影⏎A1 Main Storyline, Strange Chronicles: Shadows of the Dark Wizards	 	· 性别：男⏎Gender: Male⏎· 年龄：未知⏎Age: Unknown ⏎· 外貌特征：⏎                    白皙大叔。⏎Appearance: A fair-skinned middle-aged man⏎⏎· 性格特征：⏎                   性格温和懦弱，经常放丧气话自乱阵脚，没什么大的梦想。⏎Personality: He is gentle but weak-willed, frequently undermining his own confidence with defeatist talk. He lacks any grand ambitions or major dreams	有梦想的杂鱼																
		嫉妒⏎Envy	黑巫团⏎The Nightmare Order	鸡牛部队⏎The Bitter Squad		A1-主线、奇谭，黑巫师之影⏎A1 Main Storyline, Strange Chronicles: Shadows of the Dark Wizards	 	· 性别：男⏎Gender: Male⏎· 年龄：未知⏎Age: Unknown ⏎· 外貌特征：⏎                    高壮。⏎Appearance: Tall and well-built⏎⏎· 性格特征：⏎                   喜欢记仇，放狠话很厉害，说话不过大脑，憨憨的，冲劲和行动力很强。⏎Personality: He is the type to hold a grudge and is a master of talking big, though he usually speaks without thinking. Despite being a bit of a lovable oaf, he possesses incredible drive and initiative.	有伙伴的杂鱼																
		恨⏎Resent	黑巫团⏎The Nightmare Order	鸡牛部队⏎The Bitter Squad		A1-主线、奇谭，黑巫师之影⏎A1 Main Storyline, Strange Chronicles: Shadows of the Dark Wizards	 	· 性别：男⏎Gender: Male⏎· 年龄：未知⏎Age: Unknown⏎· 外貌特征：⏎                    矮胖。⏎Appearance: Tiny and plump⏎· 性格特征：⏎                   心理扭曲，总看不得别人好，喜欢说风凉话。⏎Personality: Mentally warped and driven by a deep-seated resentment of others' success, he loves making snide, cynical remarks from the sidelines	有行动力的杂鱼																
		武使徒	噩梦教宗/黑巫团⏎Nightmare Follower/The Nightmare Order			A2-主线⏎A2 Main Storyline	 	⏎· 性别：男⏎Gender: Male⏎· 年龄：300+⏎Age: 300+⏎· 外貌特征：⏎身材强壮、敦实，隐藏在深紫色（和其他人颜色截然不同）的罩袍中；⏎Appearance: He has a powerful, stocky build, concealed beneath a deep purple robe that stands in stark contrast to the colors worn by the others.⏎· 性格特征：⏎自信，沉稳，强势，有一些源于自身出身和武力值的自傲，喜欢用武力解决问题；⏎力大无穷，比较暴力，但往往深藏不露，不经意间给人致命一击；⏎Personality: A dominant and steady figure, his pride stems from his high-born roots and overwhelming combat skills. He is a firm believer in might makes right. Despite his violent streak and immense physical power, he loves sticking to the shadows, often concealing his trump card before catching his enemies off guard with a single, fatal strike⏎· 重要过往：⏎曾经隶属于噩梦教宗，是紫雀花王朝时代的人物，玛丽女王麾下的贵族将军；⏎与战友们一同被永生之血改造过，因此寿命很长，活到了现在；⏎剧情中，在帮助玛丽女王复辟紫雀花王朝的过程里逐渐发现自己只是一个棋子，不甘被献祭的他转而投靠了恩佐，脱下盔甲，穿上标志性的罩袍，成为了新黑巫团的得力干将。⏎Backstory: Formerly a member of the Violaethran Dynasty, he once served under the Nightmare Pope as a noble general in Queen Mary's army. Along with his comrades, he was transformed by the Blood of Immortality, granting him an unnaturally long life that spans centuries. During Mary’s campaign to restore the dynasty, he realized he was merely a pawn in her game. Refusing to be sacrificed, he defected to Enzir, shedding his armor for his signature purple robe to become a formidable operative of the new Nightmare Order 	 																
商会⏎Merchant Guild	贸易与制造，生意人⏎⏎    由彼得大道的著名商人与银行家牵头组成的超级商业联盟。⏎    和赚钱有关的事情都和他们有关，号称（在魔法师世界中）保护所有商户的权益，因此有王国的众多店铺响应了他们的号召。⏎    数年前，商会发现远近闻名的「商店街」的模式十分契合他们的需求——由强大魔法师来担任店主，可以保证当地商业秩序的安定，因此与商店街的三位大商人取得了合作。⏎    如今，商店街的三名大商人均属于商会的重要成员，而以他们经营的商店为原型的分店也因商会的运作，遍布在了王国的每一个角落。⏎	安妮⏎Annie	商会⏎Merchant Guild	驻店老板⏎Shopkeeper 		A1-奇谭，王国魔法师⏎A1- Strange Chrinicles: Royal Mages	 	· 性别：女⏎Gender: Female ⏎· 年龄：20⏎Age: 20⏎· 外貌特征：⏎                   温柔可爱的邻家少女，商店街的人气明星。⏎Appearance: A gentle and adorable girl-next-door type who has become a popular local celebrity in the shopping district ⏎⏎· 性格特征：⏎                 待人和煦温柔，像一阵温柔的春风，喜欢甜甜的东西。⏎                 想要变得可爱，因此可能偶尔会有矫揉造作的时候，但也透露着小心机的可爱。⏎                 做生意童叟无欺，自己是老板，也是看板娘。⏎                 弟弟因为自己的原因去世，安妮心中深深埋藏着创伤，非常害怕失去，珍视所有的朋友们。⏎Personality: She is warm and kind to everyone, like a gentle spring breeze, and loves a sweet treat. Driven by a desire to be seen as cute, she occasionally acts a bit performative, yet even her little schemes carry an undeniable charm. As both the shop owner and its poster girl, she runs her business with absolute integrity. However, Annie carries a hidden trauma; the loss of her younger brother, for which she blames herself. Her past has left her with a profound fear of loss, causing her to treasure her friends above all else	与商业有关的设计元素																
		皮卡⏎Piko	商会⏎Merchant Guild	驻店老板⏎Shopkeeper 		A1-奇谭，王国魔法师⏎A1- Strange Chrinicles: Royal Mages	 	· 性别：女⏎Gender: Female ⏎· 年龄：23⏎Age: 23⏎· 外貌特征：⏎                   穿着时尚又充满工匠气息的新潮镇民。⏎Appearance: A trendy townsperson with a stylish yet artisanal flair⏎⏎· 性格特征：⏎                 新潮有时尚眼光的大姐姐，对搭配很在行，非常热心，有一双善于发现美的眼睛。⏎                 可以说是新潮洛克，热情开朗，审美独特，充满自我而又个性的浪漫气质。⏎Personality: A stylish and sophisticated woman with an expert sense of fashion and a heart of gold. She is a trendsetter; vibrant and open-hearted, with a distinctive eye for detail. Her aesthetic is entirely her own, blending a romantic temperament with a bold, individualistic flair that makes her stand out in any crowd																	
		博得⏎Bode	商会⏎Merchant Guild	驻店老板⏎Shopkeeper 		A1-奇谭，王国魔法师⏎A1- Strange Chrinicles: Royal Mages	 	· 性别：男⏎Gender: Male⏎· 年龄：七老八十⏎Age:  80⏎· 外貌特征：⏎小矮子，老顽童的感觉，穿得花里胡哨的。⏎Appearance: A cute fellow with the spirit of an old prankster, dressed in a wildly flamboyant outfit⏎· 性格特征：⏎                  老顽童，很精明，穿着和行事有点古怪，但因为本质善良，大家都很喜欢他。⏎                  嘴上不饶人，但会用实际行动温暖商店街洛克们。⏎                  喜欢和小孩子们相处，也喜欢开玩笑。⏎                  曾经是很厉害的角色，现在已经归隐了，但依旧和魔法学院有不少往来业务。⏎Personality: An eccentric, shrewd old soul who hides a heart of gold behind a sharp tongue and a flamboyant wardrobe. He is the life of the shopping district, often using his blunt humor to mask his quiet acts of kindness toward the locals. A lover of jokes and a friend to children, he is a retired powerhouse who remains a key consultant for the Magic Academy, proving that he hasn’t completely left his formidable past behind																	
		万事通⏎Mr. Knowitall	商会⏎Merchant Guild	巡游老板⏎（信息贩子）⏎Information Broker		A1-奇谭，王国魔法师⏎A1- Strange Chrinicles: Royal Mages	 	· 性别：男⏎Gender: Male⏎· 年龄：三十⏎Age: 30⏎· 外貌特征：⏎                   怪蜀黍，穿着玩偶服，轻松快乐的推销着产品的形象。⏎Appearance: He's a bizarre middle-aged man in a fuzzy mascot costume. Still, he's a whirlwind of high-energy fun as he delivers his sales pitch.⏎· 性格特征：⏎                 和博得老搭档，喜欢自力推销商品，但本业其实是信息贩子，走街串巷也是找生意，找信息，八面玲珑。⏎                 信息就是他赚钱的手段！对于商店街附近的八卦是了如指掌，搞笑天赋，憨态可掬，但好在内心还是善良的。⏎                 似乎对于设计和制造图纸非常得意。⏎Personality: He is Bode’s long-time partner and a self-proclaimed master salesman, though his true trade is dealing in information. He roams the streets under the guise of a hawker to sniff out leads and scout for business, navigating social circles with effortless charm. To him, information is the ultimate currency. He has the neighborhood gossip down to a science and possesses a natural, goofy charisma that makes him instantly likable. Despite his shady profession, he is kind-hearted at core and takes immense pride in his talent for design and mechanical blueprints																	
		乔布斯					 	· 性别：男⏎Gender: Male⏎· 年龄：不详（外貌约 40 出头）⏎Age: Untold (Looks 40)⏎· 外貌特征：⏎身着黑色高领衫与简洁裤装，手里常常拿着一本记事簿或一台奇怪的魔法装置。⏎外貌低调，却自带一种强烈的气场，眼神敏锐而犀利。很喜欢新鲜玩意，衣装风格也比较时尚简约。⏎Appearance: Dressed in a black jacet and well tailored trousers, he is rarely seen without a notebook or a strange magical device in hand. Though his appearance is understated, he possesses a commanding presence, marked by a gaze that is both keen and piercing. A lover of new-age gadgets, his style is a blend of modern minimalism and cutting-edge fashion.⏎· 性格特征：⏎极度追求简洁与效率，讲话常常直截了当。⏎平日里冷峻严肃，但在谈到“创新”或“魔法器具”的时候，会流露出近乎狂热的热情。⏎对魔法和设计有一种完美主义倾向，经常和别人讨论“魔法器具应该如何改善生活”。⏎虽然外表严厉，但其实内心怀有强烈的理想主义和浪漫情怀。⏎Personality: Driven by an extreme pursuit of simplicity and efficiency, he is blunt and straight-to-the-point in conversation. While typically aloof and solemn, he displays a near-fanatical passion the moment the topic shifts to innovation or magical apparatus. A perfectionist in both magic and design, he is often found debating how magical tools can revolutionize daily life. Though he projects a stern image, he harbors a deep-seated idealism and a surprisingly romantic spirit⏎· 重要过往：⏎富商家庭出身，对于生意有自己的见解，本质善良的生意人。⏎Backstory: Born into a wealthy merchant family, he possesses a shrewd business sense and unique insights into trade, yet remains a fundamentally kind-hearted entrepreneur																	
